{{0.7041989791562869, 0.14315109973554066, 0.028130559398676605, 
 1.2032798527205382, 4.028364785189329, 0.5996030430096112, 
 0.037880532779553236, 0.0022445812272049704, 0.004608365156606928, 
 0.3161776470753551, 1.150171129596865, 0.0025088567574110187, 
 0.12341314115619938}, {1.9186880603390153, 0.5026668580666444, 
 2.6627312168832846, 2.5973557881754377, 0.7712137295468954, 
 0.7922572745488693, 0.007664145085878743, 2.188321009032519, 
 2.5802437838669205, 0.4243803000641831, 0.09495460555211345, 
 0.8920615615573891, 9.472329075787357}, {0.009111781044704696, 
 0.021851256057304293, 0.001137247677873288, 0.12658402158388454, 
 0.00332966291822759, 1.0435222847008736, 0.030569776878399374, 
 0.2225076153202641, 3.4998878272795437, 3.8914943266023188, 
 0.029298536144850316, 0.3226966100467744, 0.5564621986486321}, 
 {0.011862865216605328, 0.03601836692830769, 0.015773083632479406, 
 5.701256760672152, 0.0017091650026473174, 0.07585140480482849, 
 2.2406855691135923, 0.16667399221846882, 0.04564577690887144, 
 0.003251464032491201, 0.20013932324197847, 3.7447026814010007, 
 1.5952100108135245}, {4.7131624311683025, 0.35126562862199573, 
 0.4273158249838019, 0.38836152927265666, 0.13084505810055302, 
 0.35176232854689715, 0.1578882084046324, 0.7230908922641982, 
 0.9945562638247062, 0.16174493221144504, 0.004453367176551674, 
 0.004621185447453213, 0.01648080098988291}, {0.09592771285349387, 
 0.13474001403898, 0.009709919410765714, 2.68616481066859, 0.903716972837693, 
 2.3840550239446103, 0.029390173961308087, 0.024904996340486797, 
 0.006046107407222398, 0.012054946191494898, 4.589903562441754, 
 0.0056568707233888476, 0.07786831632200025}, {0.3236465614220193, 
 0.32764313543047985, 0.007880095263821524, 0.007064092136725078, 
 0.03225097851879395, 0.2084234258128471, 0.008593168411026995, 
 2.702116571763246, 0.08770949678615848, 0.3032786770844537, 
 0.07586864800273786, 0.18732018505552922, 0.22827036822105423}, 
 {0.14463160261755192, 5.166444908889365, 0.0013084588255057915, 
 1.5635171289243128, 0.06897914404999214, 0.8299546200835924, 
 1.710074318880074, 4.062332710356283, 2.312937294459947, 
 0.0010622794466184507, 0.04387000457620084, 0.023472362551563285, 
 0.08929679343885019}, {0.024600884392522112, 0.010080024986014364, 
 0.20928844419478926, 7.5354841496162095, 0.0062203764460292636, 
 0.008356870423481428, 1.3141852672630452, 0.016002476522172102, 
 0.004048334906307779, 0.0031223379705303503, 0.00707175523974371, 
 0.027020607383189676, 0.11295964450026827}, {0.03514726793524305, 
 0.14570734113541436, 0.0016370604883626956, 4.005642801555941, 
 0.22075574476142193, 0.00220715910674186, 0.06804737780019231, 
 0.1386077731359098, 0.00461347356014778, 9.631348535447982, 
 0.001675504856908389, 0.003202415222827557, 0.012119480848225958}, 
 {0.02178711542839396, 3.0993262249983067, 0.011144391924577104, 
 1.5467818474833055, 0.4124398523433547, 0.019722807045583, 
 0.006096777442246401, 0.056656909392210075, 0.8785801025231642, 
 1.3062493291991764, 0.0021873264236685857, 0.043215717921821585, 
 0.01754474082510559}, {1.4837270844244328, 6.500636148656931, 
 0.13952009858189765, 0.052447623815464445, 1.1544791624378343, 
 0.0100430866615684, 0.03022801200061116, 0.048292989548549874, 
 0.9394245055740794, 2.049393283486252, 0.11148087966126724, 
 0.790405297702506, 2.7888079519616635}, {0.19420268812766087, 
 0.04427492314264545, 2.6108281830399567, 2.0089716187863127, 
 0.017243199512615708, 0.008717654120111532, 0.15125924919615297, 
 3.156908421236163, 0.2151086569081528, 0.285292841224191, 
 0.15456271080794098, 0.3901679814854396, 1.295283857228484}, 
 {0.05200422548930488, 0.046486391522382285, 0.001696765626877607, 
 1.6121557498227366, 0.004980634643937271, 0.014558634203803173, 
 2.2941704618828718, 1.3739835988072056, 0.054855010370551203, 
 0.013823560833629525, 0.017373622012450064, 1.7661020848762976, 
 4.168550766436642}, {0.008686679805203094, 0.015234771446683537, 
 0.17977361187576674, 0.09392528613291774, 0.03945918631735487, 
 1.6997006500403484, 0.023007869695245632, 0.0026119434903851602, 
 0.6037823163656827, 0.010926918013277801, 0.032051642395305134, 
 0.0014920276014124324, 0.05798219141629285}, {0.13209374193968942, 
 1.552545792094067, 0.026012968200491968, 2.779266570483182, 
 3.106055120015719, 0.006535263195365901, 0.002386110974350942, 
 9.270658004160579, 8.379536349489747, 1.8556787690047112, 
 0.01200535356887293, 9.106847324170234, 0.9850864446403774}, 
 {0.18458447137129558, 6.554841430022496, 0.001754433549010728, 
 4.7721808069238225, 7.743166244256817, 0.04427402504031757, 
 0.0056460127277170305, 0.6927985087706191, 0.023214251901993856, 
 2.2886983097275673, 0.04278471235115431, 0.9775687383103835, 
 0.4238325423642093}, {0.03676230367566534, 7.828688805293312, 
 0.6125349824695956, 4.529159980233673, 1.971755159866118, 
 0.0016606269921955461, 0.2598948058732984, 0.026645798007552006, 
 0.009228908668777451, 0.3414800237561452, 2.491159429101895, 
 0.008269026533538965, 0.13720857803670516}, {0.050641762833379955, 
 0.06938711034469176, 0.020468051221659758, 4.356012957644838, 
 2.146737303307109, 0.001713444598157375, 0.014037759414843242, 
 0.2679928292914269, 0.0024055290204223092, 0.013874839718198874, 
 0.002692499702093049, 0.0012993767609035005, 0.024909369970635056}, 
 {0.03740347622034341, 0.3061437019171978, 0.01955693384502874, 
 3.098706955885422, 0.004239362853807191, 0.023740479605455066, 
 4.871839913073513, 0.004056954265026073, 0.15292420557761863, 
 8.213019855848568, 0.12460947478301859, 3.6526345007487406, 
 8.694562190978749}, {0.01904462605725845, 0.018044290662799743, 
 0.16179853005606062, 3.55144264304297, 0.03383510004765331, 
 0.4250381817555858, 0.0038787261747853345, 0.0026486715998033337, 
 3.301830659584964, 3.9282594436421703, 0.28815854042522693, 
 0.02771652842730912, 0.010702518091624778}, {0.3002442521327001, 
 0.5914921078787585, 0.009726407951977814, 1.781268685082796, 
 0.2653052459965787, 0.18905828545451314, 1.7435137034573729, 
 1.0214697467205325, 0.01355720984556032, 2.3002685614873344, 
 0.07281462537484283, 0.04089599288431644, 0.625884552883382}, 
 {6.042433007797262, 0.07395933159106488, 0.012576587394888766, 
 0.15469351550355057, 0.03339645228672167, 1.2085022925984992, 
 0.05174860145488927, 0.2351203586373224, 0.029114222517305943, 
 0.8374676614562808, 6.286092065433225, 0.0038285684374577264, 
 0.019850410202279994}, {0.07916264310915615, 0.10001064276304292, 
 0.12117438884871604, 1.9332413628309506, 0.0032755557327904814, 
 0.03913224812775774, 5.9891711652780835, 0.0802447753959699, 
 0.9746877080606741, 0.26725578269107597, 0.002814495626126302, 
 0.01007206142546522, 0.009971845989849194}, {1.819645090706473, 
 2.6320929990445943, 0.0742499223147032, 2.0132313926559138, 
 2.132860037698558, 1.1580840957275844, 1.1016905934059529, 
 0.0022887602628901427, 0.1657667657215223, 0.2953972278546328, 
 0.011391706574034065, 0.09200041793880284, 1.4343452409740975}, 
 {0.5859923013018138, 2.6652206116533006, 0.004474188521813404, 
 4.322092306589564, 0.9924572716929856, 0.005865795761202881, 
 0.4024519001887373, 0.018775447935636246, 0.019567011719508625, 
 0.09002077111502499, 0.0057640512473028874, 1.0747287320936756, 
 2.7980500904387293}, {0.007168329747857412, 0.24091277139034503, 
 0.15394808537890423, 7.740834793352098, 0.45116661414682746, 
 0.002734303604712143, 0.02072782588731303, 0.002343057350069584, 
 0.5398113467062196, 9.578661339941357, 0.2797168153099346, 
 0.18640602753695681, 0.6785152732627757}, {0.015015120696019344, 
 0.05021501087259629, 0.0012769571819988526, 1.1985476608155707, 
 0.010258388414320628, 9.56126533821585, 0.04182532276475675, 
 0.004164210106060995, 1.356734033215578, 0.20564232654706918, 
 0.24877713700442375, 0.03603483086050744, 0.012164690928851335}, 
 {0.29158278800349824, 0.9496804155183227, 1.371121415665275, 
 0.39352534033820147, 0.13954739215103143, 0.6674782423909397, 
 1.1182106770514573, 3.705040930682892, 0.7207146589726409, 
 0.09347683606496678, 0.004760513363799812, 0.011202669034277572, 
 0.06001750930205167}, {1.3350213666732185, 1.1075986512922393, 
 0.07383515459766757, 2.5192346258515097, 0.14804567072978556, 
 0.28017871018248397, 2.316125152912883, 0.004908116658054983, 
 0.006027314340049409, 1.1309645181766232, 0.3572983689473361, 
 0.022483082270427356, 0.03632605597650306}, {0.32677142390864355, 
 0.172635474384592, 0.02921590224501904, 0.19149120288224594, 
 0.15270547275871776, 0.16430210409147913, 0.0033591435452659207, 
 2.7979839601919396, 0.0022973933530880102, 0.0421417930077902, 
 0.40556866108486544, 0.001098954377483523, 0.0018993099359027503}, 
 {0.1588416439902766, 1.4346709395585182, 0.008964054237311912, 
 1.1417331913536275, 1.0425990610920586, 0.4188572802658401, 
 0.02449811458958838, 0.02614477107370343, 0.008160791516637239, 
 0.32997611164409885, 0.09943783405323613, 0.062162932715848836, 
 0.2350499535711331}, {0.743728372597459, 0.9359085561903515, 
 0.25044598354191966, 0.5098457904060608, 0.5796095534251325, 
 0.4531797691937891, 1.616856261282617, 0.10190560761476487, 
 0.0033039559113107095, 0.010784850415889488, 0.00806741399053827, 
 0.16471777740022275, 5.002519942025868}, {1.2473084099102012, 
 1.350848307115102, 0.0039012280636144874, 6.438706479810906, 
 8.261415216147245, 0.6529954943539323, 0.010490645215314663, 
 0.10660806200507225, 0.007935967332668882, 0.04122556783218414, 
 0.0021536966064714556, 1.2663119363936282, 1.8231146009442343}, 
 {2.3308863948784113, 0.04757917674952993, 0.0021527556952591026, 
 1.8520071810016914, 0.01410691319677546, 1.7558878051582134, 
 3.1770408223780557, 0.2710334732909015, 0.2186879444695614, 
 7.10299142378839, 0.0165750902445207, 0.027131558969626688, 
 0.11165058592954952}, {0.4857649299107337, 0.0677424169764962, 
 4.824407629161305, 5.322223949595741, 0.007321675944737978, 
 1.1532455471030503, 0.4686595993010739, 0.001433985553197159, 
 0.05354530866885447, 0.2887369224117585, 0.0612627229886124, 
 0.10685074371222905, 0.0393696969878081}, {1.4486674254112517, 
 0.26161099866957016, 1.1646822951325198, 3.268138750576159, 
 5.459670596449344, 0.0029397182078700875, 0.06219782048468033, 
 0.03672386986738503, 7.894127523579153, 0.32034042137536556, 
 0.01178097226922592, 0.001017706793213361, 0.11581530668668748}, 
 {0.08936605244973432, 0.13095812356519165, 0.05041493357293598, 
 0.31160434441448626, 0.10763864485835567, 7.798430980556087, 
 0.026938339727355043, 1.620431058860875, 1.5881277590242169, 
 0.010469763639289888, 0.009632296403160438, 0.011476401993467599, 
 0.06589177359338577}, {2.1097056222694106, 0.08729440724465905, 
 0.05156555771325266, 0.24413116113716743, 0.049392094368017336, 
 0.0111062527865044, 0.0066828476116788955, 4.036085909850458, 
 0.009340280108393832, 1.0974621943001583, 1.5284355880516542, 
 0.0027407991205362523, 0.004188141161548572}, {0.0076213428595792035, 
 0.026648763881020155, 0.6276085025082698, 1.0441096701799264, 
 0.004644389031814247, 0.005513705094269836, 0.20919628616912114, 
 0.06435199788888678, 0.32672101301590245, 3.046404947508596, 
 0.027698656613917943, 0.03895588000511689, 0.09174526071347545}, 
 {0.0356164539241103, 3.2618503619839045, 0.1742128629330971, 
 8.209013168463962, 2.134622685118176, 2.498157096034198, 0.6621405993550322, 
 2.254152259769704, 2.0300509094479926, 0.004429208582837003, 
 2.4589086771241617, 0.10743007123471886, 8.445812805049732}, 
 {4.030768981707127, 1.5807090886374462, 0.005717936266916309, 
 1.2935647192851882, 5.041425137981609, 0.03780247014358716, 
 0.043805405280174264, 2.9976948829903125, 0.4400182418038156, 
 2.432100890790047, 0.02215778614856048, 0.38769978813099976, 
 4.199233402786194}, {0.03006908475625192, 0.06928418457018291, 
 0.09485470797559198, 0.19908585118456337, 0.062479911110717164, 
 0.0012506560240338692, 0.09721178663036889, 0.8099441090001206, 
 0.003103838704411128, 1.4981994320214385, 0.007627365143466894, 
 0.0016677309269775439, 0.042956606951456394}, {1.8070487739810082, 
 2.3160705210657326, 1.0666297926333794, 1.3324003227762482, 
 6.95429578646622, 0.059566546176479745, 0.004865569710730462, 
 0.1926917310253449, 0.007767233605856459, 0.027157648557023288, 
 0.08748853631008761, 0.01571323021406517, 0.2172514440918191}, 
 {0.0038452847006676494, 0.011380905662639806, 0.10207089252106756, 
 2.535941041745506, 0.008382845393063804, 1.4995187788345237, 
 0.007102100345531653, 0.5346000078208814, 0.014727089717320185, 
 0.14805389563029683, 5.248094578040127, 6.59342723232271, 
 0.054350317581108316}, {2.8936220861195, 0.39731022999037796, 
 0.04961125987391779, 0.025979348017273605, 0.05202824424022269, 
 0.15864321841136414, 0.0018659034886314822, 5.099348362300973, 
 2.132848837469648, 0.0952361990341606, 0.0028021796140783118, 
 1.1699261118340858, 1.2226499515122422}, {0.009870911766456549, 
 0.025137004549019536, 0.05241344497449447, 6.665161605936651, 
 0.22846544079235018, 0.34039417502146196, 0.00195551778108718, 
 0.09563759617076345, 0.0027009329074668183, 0.007605591932791918, 
 0.11794243264500243, 0.0012823095266627533, 0.0010893616670505635}, 
 {0.002668928627656195, 0.01803071284705969, 0.0032505136280676188, 
 4.364536254114059, 0.009985321530170807, 4.5606041341876296, 
 0.027910645715460543, 0.023709461783818015, 0.7724086351338382, 
 0.41975830180703894, 1.7693241925675514, 0.4188507465659711, 
 0.06455167724661022}, {0.2705013312236235, 2.071509330081844, 
 0.0040745476107010336, 0.24332651964575489, 4.351577393867103, 
 0.48610561724752144, 0.1834691066731521, 0.009919468152404468, 
 0.0028869765490873735, 0.00113640800413141, 0.1120659424892432, 
 0.001458512754578924, 0.22354965698992219}, {0.8756453480041076, 
 2.011366456718335, 0.03480522160967527, 0.6261679148949879, 
 0.035328869891913396, 4.520598338526984, 2.5391625498223154, 
 0.0805918659852423, 0.060337750329036155, 4.546282553714112, 
 0.20922224230570982, 0.028991835359659702, 0.033904683592181885}, 
 {0.47427165952319766, 0.019242628053014518, 3.4423522553363655, 
 0.2096980828648391, 0.0020848022717277937, 0.4285371812059948, 
 9.57330910956478, 0.06252117106516399, 0.00819515158685903, 
 2.9157366502220934, 2.6048623478887127, 0.07056120005441487, 
 0.15353553578058676}, {0.01718959838146068, 2.0437658274763657, 
 0.35868156264310447, 3.2856645871457313, 0.09439893584857591, 
 0.06888984531150415, 0.3048330665434235, 5.680644342561049, 
 6.574620250629677, 9.954568292178587, 0.016278081718231616, 
 0.0031999975604825822, 0.010873137574550025}, {2.2074917805529988, 
 2.5522011914404734, 0.01932403785447155, 0.16796607525746654, 
 0.7753554876327124, 0.2838116822831288, 0.6384630272332233, 
 0.006568323708373656, 8.504609565859163, 2.52496595748503, 
 0.001081185104837004, 0.03379111167841399, 0.5973651050700618}, 
 {2.600222369011806, 0.02135870259949734, 0.21325627982971826, 
 0.9404326610889169, 0.005041127770313175, 0.44698701729134405, 
 1.4547556767596808, 1.5405078187372496, 5.3681544498366325, 
 4.658299593230367, 1.6865926679470526, 0.5012853868873595, 
 1.2520243051422844}, {0.025555310245607202, 0.1863480956949075, 
 0.0012367479620169599, 1.474186173999592, 0.10244879098278543, 
 0.59828447035797, 0.36753878619575625, 4.030822138858833, 
 0.7320132734477546, 0.0064161528206721115, 1.3325426922522512, 
 0.07767231224124985, 1.6828944779706594}, {1.2851332634167538, 
 2.4060070864764707, 5.5393164615155515, 1.422321954770686, 5.76013626291811, 
 0.37188779112611287, 0.02500180320523801, 1.1052461101100335, 
 0.026369997206539455, 0.08420098811919732, 5.283182576143015, 
 0.0305424820634643, 0.671070288483051}, {5.972526391398791, 
 6.55413717433064, 0.7557668313429059, 4.079180528098314, 2.5994313121222548, 
 0.024793669304857546, 0.023150539542598957, 0.11390412377251462, 
 2.0470490879280527, 3.332580562212144, 0.03894326588444282, 
 4.414026986777324, 2.343466905711929}, {0.023418162574993743, 
 0.0704496050952285, 0.01199731032621335, 0.4116570416834256, 
 1.4370801030890805, 0.541432020442471, 0.012055498318618942, 
 0.10915074822444246, 0.0597651866875395, 0.0013052770943615302, 
 0.11873168007106093, 0.032952122915676466, 2.6644897568211947}, 
 {0.011395521428030676, 0.180234159918545, 0.004759607941622888, 
